Date,px_last
11/28/2023,4554.89
11/27/2023,4550.43
11/24/2023,4559.34
11/22/2023,4556.62
11/21/2023,4538.19
11/20/2023,4547.38
11/17/2023,4514.02
11/16/2023,4508.24
11/15/2023,4502.88
11/14/2023,4495.7
11/13/2023,4411.55
11/10/2023,4415.24
11/9/2023,4347.35
11/8/2023,4382.78
11/7/2023,4378.38
11/6/2023,4365.98
11/3/2023,4358.34
11/2/2023,4317.78
11/1/2023,4237.86
10/31/2023,4193.8
10/30/2023,4166.82
10/27/2023,4117.37
10/26/2023,4137.23
10/25/2023,4186.77
10/24/2023,4247.68
10/23/2023,4217.04
10/20/2023,4224.16
10/19/2023,4278
10/18/2023,4314.6
10/17/2023,4373.2
10/16/2023,4373.63
10/13/2023,4327.78
10/12/2023,4349.61
10/11/2023,4376.95
10/10/2023,4358.24
10/9/2023,4335.66
10/6/2023,4308.5
10/5/2023,4258.19
10/4/2023,4263.75
10/3/2023,4229.45
10/2/2023,4288.39
9/29/2023,4288.05
9/28/2023,4299.7
9/27/2023,4274.51
9/26/2023,4273.53
9/25/2023,4337.44
9/22/2023,4320.06
9/21/2023,4330
9/20/2023,4402.2
9/19/2023,4443.95
9/18/2023,4453.53
9/15/2023,4450.32
9/14/2023,4505.1
9/13/2023,4467.44
9/12/2023,4461.9
9/11/2023,4487.46
9/8/2023,4457.49
9/7/2023,4451.14
9/6/2023,4465.48
9/5/2023,4496.83
9/1/2023,4515.77
8/31/2023,4507.66
8/30/2023,4514.87
8/29/2023,4497.63
8/28/2023,4433.31
8/25/2023,4405.71
8/24/2023,4376.31
8/23/2023,4436.01
8/22/2023,4387.55
8/21/2023,4399.77
8/18/2023,4369.71
8/17/2023,4370.36
8/16/2023,4404.33
8/15/2023,4437.86
8/14/2023,4489.72
8/11/2023,4464.05
8/10/2023,4468.83
8/9/2023,4467.71
8/8/2023,4499.38
8/7/2023,4518.44
8/4/2023,4478.03
8/3/2023,4501.89
8/2/2023,4513.39
8/1/2023,4576.73
7/31/2023,4588.96
7/28/2023,4582.23
7/27/2023,4537.41
7/26/2023,4566.75
7/25/2023,4567.46
7/24/2023,4554.64
7/21/2023,4536.34
7/20/2023,4534.87
7/19/2023,4565.72
7/18/2023,4554.98
7/17/2023,4522.79
7/14/2023,4505.42
7/13/2023,4510.04
7/12/2023,4472.16
7/11/2023,4439.26
7/10/2023,4409.53
7/7/2023,4398.95
7/6/2023,4411.59
7/5/2023,4446.82
7/3/2023,4455.59
6/30/2023,4450.38
6/29/2023,4396.44
6/28/2023,4376.86
6/27/2023,4378.41
6/26/2023,4328.82
6/23/2023,4348.33
6/22/2023,4381.89
6/21/2023,4365.69
6/20/2023,4388.71
6/16/2023,4409.59
6/15/2023,4425.84
6/14/2023,4372.59
6/13/2023,4369.01
6/12/2023,4338.93
6/9/2023,4298.86
6/8/2023,4293.93
6/7/2023,4267.52
6/6/2023,4283.85
6/5/2023,4273.79
6/2/2023,4282.37
6/1/2023,4221.02
5/31/2023,4179.83
5/30/2023,4205.52
5/26/2023,4205.45
5/25/2023,4151.28
5/24/2023,4115.24
5/23/2023,4145.58
5/22/2023,4192.63
5/19/2023,4191.98
5/18/2023,4198.05
5/17/2023,4158.77
5/16/2023,4109.9
5/15/2023,4136.28
5/12/2023,4124.08
5/11/2023,4130.62
5/10/2023,4137.64
5/9/2023,4119.17
5/8/2023,4138.12
5/5/2023,4136.25
5/4/2023,4061.22
5/3/2023,4090.75
5/2/2023,4119.58
5/1/2023,4167.87
4/28/2023,4169.48
4/27/2023,4135.35
4/26/2023,4055.99
4/25/2023,4071.63
4/24/2023,4137.04
4/21/2023,4133.52
4/20/2023,4129.79
4/19/2023,4154.52
4/18/2023,4154.87
4/17/2023,4151.32
4/14/2023,4137.64
4/13/2023,4146.22
4/12/2023,4091.95
4/11/2023,4108.94
4/10/2023,4109.11
4/6/2023,4105.02
4/5/2023,4090.38
4/4/2023,4100.6
4/3/2023,4124.51
3/31/2023,4109.31
3/30/2023,4050.83
3/29/2023,4027.81
3/28/2023,3971.27
3/27/2023,3977.53
3/24/2023,3970.99
3/23/2023,3948.72
3/22/2023,3936.97
3/21/2023,4002.87
3/20/2023,3951.57
3/17/2023,3916.64
3/16/2023,3960.28
3/15/2023,3891.93
3/14/2023,3919.29
3/13/2023,3855.76
3/10/2023,3861.59
3/9/2023,3918.32
3/8/2023,3992.01
3/7/2023,3986.37
3/6/2023,4048.42
3/3/2023,4045.64
3/2/2023,3981.35
3/1/2023,3951.39
2/28/2023,3970.15
2/27/2023,3982.24
2/24/2023,3970.04
2/23/2023,4012.32
2/22/2023,3991.05
2/21/2023,3997.34
2/17/2023,4079.09
2/16/2023,4090.41
2/15/2023,4147.6
2/14/2023,4136.13
2/13/2023,4137.29
2/10/2023,4090.46
2/9/2023,4081.5
2/8/2023,4117.86
2/7/2023,4164
2/6/2023,4111.08
2/3/2023,4136.48
2/2/2023,4179.76
2/1/2023,4119.21
1/31/2023,4076.6
1/30/2023,4017.77
1/27/2023,4070.56
1/26/2023,4060.43
1/25/2023,4016.22
1/24/2023,4016.95
1/23/2023,4019.81
1/20/2023,3972.61
1/19/2023,3898.85
1/18/2023,3928.86
1/17/2023,3990.97
1/13/2023,3999.09
1/12/2023,3983.17
1/11/2023,3969.61
1/10/2023,3919.25
1/9/2023,3892.09
1/6/2023,3895.08
1/5/2023,3808.1
1/4/2023,3852.97
1/3/2023,3824.14
12/30/2022,3839.5
12/29/2022,3849.28
12/28/2022,3783.22
12/27/2022,3829.25
12/23/2022,3844.82
12/22/2022,3822.39
12/21/2022,3878.44
12/20/2022,3821.62
12/19/2022,3817.66
12/16/2022,3852.36
12/15/2022,3895.75
12/14/2022,3995.32
12/13/2022,4019.65
12/12/2022,3990.56
12/9/2022,3934.38
12/8/2022,3963.51
12/7/2022,3933.92
12/6/2022,3941.26
12/5/2022,3998.84
12/2/2022,4071.7
12/1/2022,4076.57
11/30/2022,4080.11
11/29/2022,3957.63
11/28/2022,3963.94
11/25/2022,4026.12
11/23/2022,4027.26
11/22/2022,4003.58
11/21/2022,3949.94
11/18/2022,3965.34
11/17/2022,3946.56
11/16/2022,3958.79
11/15/2022,3991.73
11/14/2022,3957.25
11/11/2022,3992.93
11/10/2022,3956.37
11/9/2022,3748.57
11/8/2022,3828.11
11/7/2022,3806.8
11/4/2022,3770.55
11/3/2022,3719.89
11/2/2022,3759.69
11/1/2022,3856.1
10/31/2022,3871.98
10/28/2022,3901.06
10/27/2022,3807.3
10/26/2022,3830.6
10/25/2022,3859.11
10/24/2022,3797.34
10/21/2022,3752.75
10/20/2022,3665.78
10/19/2022,3695.16
10/18/2022,3719.98
10/17/2022,3677.95
10/14/2022,3583.07
10/13/2022,3669.91
10/12/2022,3577.03
10/11/2022,3588.84
10/10/2022,3612.39
10/7/2022,3639.66
10/6/2022,3744.52
10/5/2022,3783.28
10/4/2022,3790.93
10/3/2022,3678.43
9/30/2022,3585.62
9/29/2022,3640.47
9/28/2022,3719.04
9/27/2022,3647.29
9/26/2022,3655.04
9/23/2022,3693.23
9/22/2022,3757.99
9/21/2022,3789.93
9/20/2022,3855.93
9/19/2022,3899.89
9/16/2022,3873.33
9/15/2022,3901.35
9/14/2022,3946.01
9/13/2022,3932.69
9/12/2022,4110.41
9/9/2022,4067.36
9/8/2022,4006.18
9/7/2022,3979.87
9/6/2022,3908.19
9/2/2022,3924.26
9/1/2022,3966.85
8/31/2022,3955
8/30/2022,3986.16
8/29/2022,4030.61
8/26/2022,4057.66
8/25/2022,4199.12
8/24/2022,4140.77
8/23/2022,4128.73
8/22/2022,4137.99
8/19/2022,4228.48
8/18/2022,4283.74
8/17/2022,4274.04
8/16/2022,4305.2
8/15/2022,4297.14
8/12/2022,4280.15
8/11/2022,4207.27
8/10/2022,4210.24
8/9/2022,4122.47
8/8/2022,4140.06
8/5/2022,4145.19
8/4/2022,4151.94
8/3/2022,4155.17
8/2/2022,4091.19
8/1/2022,4118.63
7/29/2022,4130.29
7/28/2022,4072.43
7/27/2022,4023.61
7/26/2022,3921.05
7/25/2022,3966.84
7/22/2022,3961.63
7/21/2022,3998.95
7/20/2022,3959.9
7/19/2022,3936.69
7/18/2022,3830.85
7/15/2022,3863.16
7/14/2022,3790.38
7/13/2022,3801.78
7/12/2022,3818.8
7/11/2022,3854.43
7/8/2022,3899.38
7/7/2022,3902.62
7/6/2022,3845.08
7/5/2022,3831.39
7/1/2022,3825.33
6/30/2022,3785.38
6/29/2022,3818.83
6/28/2022,3821.55
6/27/2022,3900.11
6/24/2022,3911.74
6/23/2022,3795.73
6/22/2022,3759.89
6/21/2022,3764.79
6/17/2022,3674.84
6/16/2022,3666.77
6/15/2022,3789.99
6/14/2022,3735.48
6/13/2022,3749.63
6/10/2022,3900.86
6/9/2022,4017.82
6/8/2022,4115.77
6/7/2022,4160.68
6/6/2022,4121.43
6/3/2022,4108.54
6/2/2022,4176.82
6/1/2022,4101.23
5/31/2022,4132.15
5/27/2022,4158.24
5/26/2022,4057.84
5/25/2022,3978.73
5/24/2022,3941.48
5/23/2022,3973.75
5/20/2022,3901.36
5/19/2022,3900.79
5/18/2022,3923.68
5/17/2022,4088.85
5/16/2022,4008.01
5/13/2022,4023.89
5/12/2022,3930.08
5/11/2022,3935.18
5/10/2022,4001.05
5/9/2022,3991.24
5/6/2022,4123.34
5/5/2022,4146.87
5/4/2022,4300.17
5/3/2022,4175.48
5/2/2022,4155.38
4/29/2022,4131.93
4/28/2022,4287.5
4/27/2022,4183.96
4/26/2022,4175.2
4/25/2022,4296.12
4/22/2022,4271.78
4/21/2022,4393.66
4/20/2022,4459.45
4/19/2022,4462.21
4/18/2022,4391.69
4/14/2022,4392.59
4/13/2022,4446.59
4/12/2022,4397.45
4/11/2022,4412.53
4/8/2022,4488.28
4/7/2022,4500.21
4/6/2022,4481.15
4/5/2022,4525.12
4/4/2022,4582.64
4/1/2022,4545.86
3/31/2022,4530.41
3/30/2022,4602.45
3/29/2022,4631.6
3/28/2022,4575.52
3/25/2022,4543.06
3/24/2022,4520.16
3/23/2022,4456.24
3/22/2022,4511.61
3/21/2022,4461.18
3/18/2022,4463.12
3/17/2022,4411.67
3/16/2022,4357.86
3/15/2022,4262.45
3/14/2022,4173.11
3/11/2022,4204.31
3/10/2022,4259.52
3/9/2022,4277.88
3/8/2022,4170.7
3/7/2022,4201.09
3/4/2022,4328.87
3/3/2022,4363.49
3/2/2022,4386.54
3/1/2022,4306.26
2/28/2022,4373.94
2/25/2022,4384.65
2/24/2022,4288.7
2/23/2022,4225.5
2/22/2022,4304.76
2/18/2022,4348.87
2/17/2022,4380.26
2/16/2022,4475.01
2/15/2022,4471.07
2/14/2022,4401.67
2/11/2022,4418.64
2/10/2022,4504.08
2/9/2022,4587.18
2/8/2022,4521.54
2/7/2022,4483.87
2/4/2022,4500.53
2/3/2022,4477.44
2/2/2022,4589.38
2/1/2022,4546.54
1/31/2022,4515.55
1/28/2022,4431.85
1/27/2022,4326.51
1/26/2022,4349.93
1/25/2022,4356.45
1/24/2022,4410.13
1/21/2022,4397.94
1/20/2022,4482.73
1/19/2022,4532.76
1/18/2022,4577.11
1/14/2022,4662.85
1/13/2022,4659.03
1/12/2022,4726.35
1/11/2022,4713.07
1/10/2022,4670.29
1/7/2022,4677.03
1/6/2022,4696.05
1/5/2022,4700.58
1/4/2022,4793.54
1/3/2022,4796.56
12/31/2021,4766.18
12/30/2021,4778.73
12/29/2021,4793.06
12/28/2021,4786.35
12/27/2021,4791.19
12/23/2021,4725.79
12/22/2021,4696.56
12/21/2021,4649.23
12/20/2021,4568.02
12/17/2021,4620.64
12/16/2021,4668.67
12/15/2021,4709.85
12/14/2021,4634.09
12/13/2021,4668.97
12/10/2021,4712.02
12/9/2021,4667.45
12/8/2021,4701.21
12/7/2021,4686.75
12/6/2021,4591.67
12/3/2021,4538.43
12/2/2021,4577.1
12/1/2021,4513.04
11/30/2021,4567
11/29/2021,4655.27
11/26/2021,4594.62
11/24/2021,4701.46
11/23/2021,4690.7
11/22/2021,4682.94
11/19/2021,4697.96
11/18/2021,4704.54
11/17/2021,4688.67
11/16/2021,4700.9
11/15/2021,4682.8
11/12/2021,4682.85
11/11/2021,4649.27
11/10/2021,4646.71
11/9/2021,4685.25
11/8/2021,4701.7
11/5/2021,4697.53
11/4/2021,4680.06
11/3/2021,4660.57
11/2/2021,4630.65
11/1/2021,4613.67
10/29/2021,4605.38
10/28/2021,4596.42
10/27/2021,4551.68
10/26/2021,4574.79
10/25/2021,4566.48
10/22/2021,4544.9
10/21/2021,4549.78
10/20/2021,4536.19
10/19/2021,4519.63
10/18/2021,4486.46
10/15/2021,4471.37
10/14/2021,4438.26
10/13/2021,4363.8
10/12/2021,4350.65
10/11/2021,4361.19
10/8/2021,4391.34
10/7/2021,4399.76
10/6/2021,4363.55
10/5/2021,4345.72
10/4/2021,4300.46
10/1/2021,4357.04
9/30/2021,4307.54
9/29/2021,4359.46
9/28/2021,4352.63
9/27/2021,4443.11
9/24/2021,4455.48
9/23/2021,4448.98
9/22/2021,4395.64
9/21/2021,4354.19
9/20/2021,4357.73
9/17/2021,4432.99
9/16/2021,4473.75
9/15/2021,4480.7
9/14/2021,4443.05
9/13/2021,4468.73
9/10/2021,4458.58
9/9/2021,4493.28
9/8/2021,4514.07
9/7/2021,4520.03
9/3/2021,4535.43
9/2/2021,4536.95
9/1/2021,4524.09
8/31/2021,4522.68
8/30/2021,4528.79
8/27/2021,4509.37
8/26/2021,4470
8/25/2021,4496.19
8/24/2021,4486.23
8/23/2021,4479.53
8/20/2021,4441.67
8/19/2021,4405.8
8/18/2021,4400.27
8/17/2021,4448.08
8/16/2021,4479.71
8/13/2021,4468
8/12/2021,4460.83
8/11/2021,4447.7
8/10/2021,4436.75
8/9/2021,4432.35
8/6/2021,4436.52
8/5/2021,4429.1
8/4/2021,4402.66
8/3/2021,4423.15
8/2/2021,4387.16
7/30/2021,4395.26
7/29/2021,4419.15
7/28/2021,4400.64
7/27/2021,4401.46
7/26/2021,4422.3
7/23/2021,4411.79
7/22/2021,4367.48
7/21/2021,4358.69
7/20/2021,4323.06
7/19/2021,4258.49
7/16/2021,4327.16
7/15/2021,4360.03
7/14/2021,4374.3
7/13/2021,4369.21
7/12/2021,4384.63
7/9/2021,4369.55
7/8/2021,4320.82
7/7/2021,4358.13
7/6/2021,4343.54
7/2/2021,4352.34
7/1/2021,4319.94
6/30/2021,4297.5
6/29/2021,4291.8
6/28/2021,4290.61
6/25/2021,4280.7
6/24/2021,4266.49
6/23/2021,4241.84
6/22/2021,4246.44
6/21/2021,4224.79
6/18/2021,4166.45
6/17/2021,4221.86
6/16/2021,4223.7
6/15/2021,4246.59
6/14/2021,4255.15
6/11/2021,4247.44
6/10/2021,4239.18
6/9/2021,4219.55
6/8/2021,4227.26
6/7/2021,4226.52
6/4/2021,4229.89
6/3/2021,4192.85
6/2/2021,4208.12
